[2025-06-08 19:41:18,916][loader.processor][INFO] - Processing 50 images...
[2025-06-08 19:41:45,598][loader.processor][INFO] - Std_mean estimation for 50 images...
[2025-06-08 19:41:51,360][__main__][INFO] - Starting training pipeline...
[2025-06-08 19:41:51,360][__main__][INFO] - 
Configuration:
[2025-06-08 19:41:51,362][__main__][INFO] - data_dir: D:\Data\CAUSE_data\limestone
dataset: limestone_patches
n_classes: 2
is_not_ready: true
standardization: true
std_mean_path: D:\Data\CAUSE_data\limestone\limestone_std_mean
ckpt: C:/t4_old_very/tomograph4/Scripts/analytics_2/checkpoints/dinov2_vit_base_14.pth
num_codebook: 2048
reduced_dim: 90
projection_dim: 2048
run_name: train_dinov2
dim: 768
num_queries: 529
device: cuda
distributed: false
load_segment: false
load_cluster: false
mediator_epoch: 1
front_epoch: 2
fine_tune_epoch: 5
batch_size: 16
learning_rate: 0.001
num_workers: 2
thresh_pos: 0.3
thresh_neg: 0.1
temp: 0.1
grid: true
degree_of_sampling: 2
patch_size: 540
train_resolution: 322
patches_shape:
- 5
- 5
overlap_fraction: 0.2
max_images: 50
gpu: '0'
port: '12355'

[2025-06-08 19:41:51,367][__main__][INFO] - -------------Train Mediator-------------
